

=== Predictions on test data ===

    inst#     actual  predicted error prediction
        1        1:?   1:lncRNA       0.904 
        2        1:?   1:lncRNA       0.904 
        3        1:?   1:lncRNA       0.904 
        4        1:?   1:lncRNA       0.879 
        5        1:?   1:lncRNA       0.879 
        6        1:?   1:lncRNA       0.879 
        7        1:?   1:lncRNA       0.834 
        8        1:?   1:lncRNA       0.904 
        9        1:?   1:lncRNA       0.879 
       10        1:?   1:lncRNA       0.904 
       11        1:?   1:lncRNA       0.904 
       12        1:?   1:lncRNA       0.904 
       13        1:?   1:lncRNA       0.834 
       14        1:?   1:lncRNA       0.879 
       15        1:?   1:lncRNA       0.904 
       16        1:?   1:lncRNA       0.834 
       17        1:?   1:lncRNA       0.834 
       18        1:?   1:lncRNA       0.879 
       19        1:?   1:lncRNA       0.904 
       20        1:?   1:lncRNA       0.879 
       21        1:?   1:lncRNA       0.879 
       22        1:?   1:lncRNA       0.879 
       23        1:?   1:lncRNA       0.904 
       24        1:?   1:lncRNA       0.904 
       25        1:?   1:lncRNA       0.834 
       26        1:?   1:lncRNA       0.834 
       27        1:?   1:lncRNA       0.904 
       28        1:?   1:lncRNA       0.879 
       29        1:?   1:lncRNA       0.904 
       30        1:?   1:lncRNA       0.879 
       31        1:?   1:lncRNA       0.904 
       32        1:?   1:lncRNA       0.904 
       33        1:?   1:lncRNA       0.879 
       34        1:?   1:lncRNA       0.879 
       35        1:?   1:lncRNA       0.879 
       36        1:?   1:lncRNA       0.879 
       37        1:?   1:lncRNA       0.904 
       38        1:?   1:lncRNA       0.904 
       39        1:?   1:lncRNA       0.879 
       40        1:?   1:lncRNA       0.834 
       41        1:?   1:lncRNA       0.904 
       42        1:?   1:lncRNA       0.879 
       43        1:?   1:lncRNA       0.879 
       44        1:?   1:lncRNA       0.879 
       45        1:?   1:lncRNA       0.834 
       46        1:?   1:lncRNA       0.904 
       47        1:?   1:lncRNA       0.904 
       48        1:?   1:lncRNA       0.904 
       49        1:?   1:lncRNA       0.879 
       50        1:?   1:lncRNA       0.904 
       51        1:?   1:lncRNA       0.879 
       52        1:?   1:lncRNA       0.879 
       53        1:?   1:lncRNA       0.879 
       54        1:?   1:lncRNA       0.879 
       55        1:?   1:lncRNA       0.879 
       56        1:?   1:lncRNA       0.879 
       57        1:?   1:lncRNA       0.879 
       58        1:?   1:lncRNA       0.834 
       59        1:?   1:lncRNA       0.879 
       60        1:?   1:lncRNA       0.834 
       61        1:?   1:lncRNA       0.879 
       62        1:?   1:lncRNA       0.904 
       63        1:?   1:lncRNA       0.834 
       64        1:?   1:lncRNA       0.879 
       65        1:?   1:lncRNA       0.834 
       66        1:?   1:lncRNA       0.879 
       67        1:?   1:lncRNA       0.879 
       68        1:?   1:lncRNA       0.834 
       69        1:?   1:lncRNA       0.879 
       70        1:?   1:lncRNA       0.904 
       71        1:?   1:lncRNA       0.879 
       72        1:?   1:lncRNA       0.904 
       73        1:?   1:lncRNA       0.904 
       74        1:?   1:lncRNA       0.879 
       75        1:?   1:lncRNA       0.834 
       76        1:?   1:lncRNA       0.834 
       77        1:?   1:lncRNA       0.834 
       78        1:?   1:lncRNA       0.834 
       79        1:?   1:lncRNA       0.879 
       80        1:?   1:lncRNA       0.834 
       81        1:?   1:lncRNA       0.904 
       82        1:?   1:lncRNA       0.904 
       83        1:?   1:lncRNA       0.879 
       84        1:?   1:lncRNA       0.879 
       85        1:?   1:lncRNA       0.879 
       86        1:?   1:lncRNA       0.879 
       87        1:?   1:lncRNA       0.904 
       88        1:?   1:lncRNA       0.904 
       89        1:?   1:lncRNA       0.834 
       90        1:?   1:lncRNA       0.904 
       91        1:?   1:lncRNA       0.879 
       92        1:?   1:lncRNA       0.834 
